0	Should students be taught to compete or to cooperate ?
1	More people are migrating to other countries than ever before
2	International tourism is now more common than ever before
3	Will newspapers become a thing of the past ?
4	Government budget focus , young children or university ?
5	Roommates quality and their importance
6	Should governments spend more money on improving roads and highways
7	Physical exercise
8	Technology inspires children ' s creativity instead of weakening it
9	Lessons with teachers versus others sources
10	Email and text messaging threats written language
11	Using animals for the benefit of the human beings
12	Television is the culprit for destroying communication between friends & family
13	Gender Equality at university admission
14	Some young adults want independence from their parents quickly
15	Air pollution
16	Young people should go to university or not
17	Effects of mobile phones
18	Influence of large factories
19	Prepared Food
20	Financial aid to develop countries
21	Society should ban all forms of the advertising
22	Do married women usually work ? Why and why not ?
23	Government and education
24	Alternative forms of transport to alleviate traffic congestion
25	Giving aid to poorer countries has more negative effects than positive effect
26	Effects of globalization
27	Study at school or get a job ?
28	High sales reflect power of advertising and not the real need
29	Gun control
30	International sporting occasions help to ease international tensions
31	Technology that widen the gap between rich and poor ?
32	Why should human beings travel to outer space ?
33	Benefits of students doing extra jobs
34	Benefits of students ' unpaid work
35	Government should make more effort to promote alternative sources of energy
36	True function of a university
37	Zoos should be built to protect rural animals
38	Distance - learning vs . attending school in person
39	Do modern communication technologies benefit all people
40	Should high school make music lessons compulsory
41	Universities should give money to sport activities or libraries
42	Should teenagers learn all school subjects / focus on one subject
43	Influence of English - advantages outweigh the disadvantages
44	Creativity - should it be given freedom or restrictions
45	Competition or co - operation - which is better
46	Capital punishment - necessary or not
47	Is a break good or bad after high school for students
48	Should universities accept equal number of males / females or not
49	People will spend less time on cooking food
50	Traditional games or modern games in developing children ' s skills
51	Government shouldn ' t put money on building theaters or sports stadiums
52	Technology keeps traditional skills and ways of life alive or not ?
53	Creative Artists
54	Nowadays there are more opportunities for women than there were in the past
55	Growing traffic and pollution can be controlled by increasing petrol prices
56	Is image more powerful than the written word ?
57	Several languages are in danger of extinction
58	Do arts and music improve the quality of life ?
59	Government should be responsible for education and health care or not ?
60	Economic development vs environment
61	Government should spend money on ARTs , not only on public services
62	Artists ' freedom to express ideas
63	The nuclear power provide clean and cheap energy
64	Giving mobile phones to the unemployed
65	Use of CCTV cameras
66	Some prefer to work for a company , some prefer to work for themselves
67	The expression  Never , never give up  means keep trying and never stop working
68	Some people think that human needs for farmland , housing and industry are more
69	Best way to judge about people is to be familiar with their personality - not with their look
70	should one follow fashion trends rather than a personal style ?
71	Should wealthy nations support poor ones ?
72	Prevention is better than cure
73	The popularity of news media
74	Jury must have access to criminals ' past records
75	Taking a break before starting higher education is a good idea
76	University education is needed for success
77	Should people be forced to stop working ?
78	Should the cost of medicines be reduced ?
79	Human activities are harming the Earth
80	Amount of control on media information
81	Citizen ' s only responsibility is to pay taxes
82	Testing on animals and keeping them in unnatural conditions
83	 Pen and Paper  Examination
84	Richer nations should help poorer nations in health , education and trade
85	There will be soon no role for teachers in classrooms
86	Advanced fertilizers and machine for farmers , good or bad ?
87	Funding artists
88	Capital punishment is necessary or not ?
89	Businesses should be only concerned about making profits .
90	New high school
91	Parents or other adult relatives should make important decisions for their olde
92	Children are free
93	Concentrate on the objectives - people attend schools for various reasons
94	People are put too much focus on making wealth and progress in technology
95	Educated high - school students with bright and independent mind
96	Under suitable administration , tourism enhances local economic development
97	The government should allocate more funds to public services instead of arts
98	People are now more conscious to gain more educational qualification
99	Nowadays human activities are influenced by computer use
100	Qualification is still the fundamental determinant of an employee ' s competency of their jobs
101	International aid
102	Popular events are essential
103	Distance - learning cannot bring the benefits that traditional colleges offer
104	Every student either male or female should be given equal opportunity
105	More convincing
106	Successful people do something new or take risks
107	University education should be only available for good students
108	Improving facilities is the best way
109	High schools must be responsible for their future with well - planned curriculum
110	The importance of games for adults comparing to children
111	Opinions regarding world culture
112	Reading fictions is more pleasant
113	Various local languages are becoming extinct
114	Do you believe that elderly people used to live in a better world ?
115	Higher school students should be taught how to manage money
116	Smoking should not be permitted in restaurants
117	Growing violence in films has affected youngsters in a negative way ?
118	Gossip - based information
119	Old buildings should be preserved
120	Popularity of mobile phones to young people
121	Leisure activities - Spend your free time outdoors or indoors .
122	Cheap air travel should be encouraged ?
123	Salary increases and promotions to new positions are not the only ways
124	Attending university classes should be required or optional
125	Small town vs . Big city ( opportunities , entertainment , job places )
126	Computers have made life easier
127	Computers have made it possible for office workers to do their work
128	Technological progress in the past century has its negative effect
129	Zoos have no useful purpose ?
130	Serious or entertaining movies
131	Overemphasizing on personal lives of famous people by media
132	Why people visit museums ?
133	I believe it is a good idea to build a large shopping center in our community
134	What is a very important skill a person should learn
135	Establishing a new university in your community
136	Television versus Friends and family
137	Live football game at a stadium
138	Fossil fuels will soon be replaced ?
139	Physical exercise should be required part of every school day
140	Do you think it is good for teenagers to work while schooling ?
141	Studying alone or in a group
142	Should animals be free or live in zoos ?
143	A university plans to devlope a new research centre in your country
144	People learn in different ways and what teaching method do you prefer ?
145	Cheap air travel should be encouraged ?
146	Improve roads or public transports
147	Some people believe that the Earth is being harmed by human
148	Spending money on supporting art or protecting environment
149	Luck vs hard work
150	Should students be required to attend classes ?
151	Living in smal towns
152	Young people move to cities
153	Basic economic class can help the students touch the surface of this field
154	Work in team or independently
155	Smoking should not be promitted in restaurants or other public places
156	People should have hobbies and do physical activities
157	Government should regard investing in building roads as the most important
158	The best way of learning life
159	Modern cooking methods have improved our life - style significantly
160	Are parents best teachers ?
161	Tv has NO negative effects on children
162	Businesses had better not employ the workers for the whole of their life
163	Success and knowledge
164	Television destroys communication among friends and family
165	Children should grow up in a big city !
166	Parents are the best teachers because they are more special than everybody else
167	Easy preparation of food leads to a better life
168	Should University education be free for everyone interested ?
169	Should professors doing more research or educating students more ?
170	Television and Movies influence our lives both negatively and positively
171	Reasons why travelers visit Museums ?
172	A man ' s manner is a mirror that reflects his virtues
173	Your job has more effect on your happiness than your living environment does
174	Television has more bad than good in respect of bonds with family and friends
175	Haste makes waste
176	People are now able to overcome long distances in a short amount of time
177	Choosing the job that is similar to parents ' jobs could benefit to one ' s career
178	Should parents limit their children watching TV to make them do well in school ?
179	Should we pay professional athletes ( entertainers ) a high salary ?
180	People who can ’ t accept others ’ criticism can ’ t succeed in group working
181	How teachers can make the subject interesting to students !
182	Environmental protection vs Economic developments
183	University students should attend classes or not ?
184	What ' s more important : hard work or luck ?
185	Sometimes it is good to learn with a teacher and sometimes on my own
186	Once you are unique enough , you are already on the way to success
187	Younger school children should study art and music
188	Challenges are different from generation to generation
189	Whether it is better to have broad knowledge or not
190	TV has adverse effects on friends and family
191	Spending equal amount of money on libraries and sports ?
192	Ability to Relate Well to people Vs Studying Hard
193	It is essential to have ability to plan and organize
194	Students should attend to classes or it should be optional ?
195	Telephones and emails have made personal communication less required
196	Big city vs small town
197	Which do you prefer : do only what you already do well , or not .
198	Children managing their own money - best way to learn responsibility
199	Dancing plays an important role in a culture .
200	The internet provides a lot of valuable information
201	Universities require students to study many subjects or specialize in one subject
202	Best ways of reducing stress : listening to music , exercise , meditation
203	Should replace normal classroom with online computer classes ?
204	Experiences that have shaped your outlook and the way you live
205	Some people prefer to work for a large company
206	Higher education should be available only to good students or not
207	Disagree Playing Computer Games wastes time and students should not be allowed !
208	Do you think classmates or colleagues should work on projects in person or by e - mail
209	Professors should do more research or teach students ?
210	Learning with a teacher is more efficient than by myself .
211	Technology designed to make people ' s lives simpler often make them more complicated
212	Part time job for teenage students
213	Which is better - Learning foreign language in home or host country ?
214	One long vacation or several long vacation
215	Saving / Spending money
216	Rush vs Slower Pace
217	Human needs vs saving land for endangered animals
218	Going to classes should be optional for the students
219	Famous people are bothered by the media
220	Staying in one place is better than moving number of places
221	It is not necessary for university students to attend classes
222	I ' m against providing more money to professors
223	Our useful friends
224	Extraordinarily cautious is important since rough work is intolerable
225	Living in big cities or living in small towns
226	Every experience always gives us something to learn and keep for life
227	Drivers have to pay a fee for driving in Rush Hour
228	The part - time job can let students experience the real adult life and know more about it
229	Type of temper and advantages of individual work as best arguments in favor of studying alone
230	Work for themselves vs work for employer
231	Parents are our teachers from the very early time in our life
232	Different types of tasks endow more colors to our life
233	Excellent knowledge is better than ability to adopt oneself
234	Is it necessary for children or not ?
235	In personal live , we have some responsibilities towards other people
236	Young adults preference on how long they should live with their parents before moving out
237	Technology impact on people
238	Advantages and disadvantages of machines instead of human to do the work
239	Question about the influence of the media coverage of celebrities
240	Modern forms of communication ; ' electronic letter '
241	People should create a sense of co - operation in their children
242	Man to man interaction changed
243	Sense of cooperation
244	Discuss both harms and good of advertising and give your opinion
245	High sum of money of modern artist
246	Working Extended hours should restricted
247	Advertising impact on people ' s choice of consumption
248	Schools should only teach children the academic subject
249	Internet will end the era of newspapers and magazines
250	Children from poorer families are more successful in the future life .
251	Recent medical problems and sedentary lifestyle .
252	Problems and benefits of international tourism
253	How to learn children more efficiently
254	The option to work or study from home is advantage or disadvantage
255	Some celebrities misguide young people & some guide them in right direction
256	Children can effectively learn from watching television
257	Machines - positive or negative for humans
258	Way to reduce the amount of traffic ?
259	Effect of celebrities on youth
260	The gender issue for getting education needs
261	Smoking should be made prohibited in public places
262	Tourism : good or bad ?
263	Future information technology : positive or negative ?
264	Vegetarianism - why some people are choosing to become vegetarian ?
265	The zoo deserves maintenance and public respect
266	Languages ' extinction , discuss both views
267	Prevention is better than cure
268	Teacher is the best option for children ' s education in some aspects
269	Salary is the most important consideration when choosing a job
270	Increased taxation on petrol and diesel fuel to discourage private cars ?
271	Negative effects of technological process
272	Large amount of violence in television programs
273	Do guns can really increase the level of violence ?
274	Life in Big Cities Vs People ' s health
275	Education plays an important role in the socioeconomic status of a country
276	Celebrities & Their Influences
277	Mobile phones : faster communication vs social problems
278	The environment problems facing today ' s world are so great
279	Is it necessary to teach children handwriting ?
280	The tax reduction of state school for parents who have children studying in private system
281	Arts and public services are both important to the community and should be invested properly
282	Modern technology has impacted the traditional cultures in both negative and positive ways
283	Drugs , alcohol and messy sex lives
284	Fatherhood should be as present as motherhood in a child ' s life starting from the the birth
285	Children should studying hard or playing sport ? Both can improve their future
